seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,m
7,0.3,cs_only,9,0.4577249033673932,0.37343420079182243,0.7742125823264361,0.08620689655162456,0.001,38
7,0.3,ml_only,10,0.3556416198839044,0.28865863186319807,0.4697805362117613,,,38
7,0.3,hybrid,10,0.3056735517965976,0.25749502885240516,0.40377581542800245,0.10909090909080396,0.001,38
7,0.3,weighted_hybrid,10,0.3120813705572242,0.26277253264533296,0.4122401468363951,0.10169491525413904,0.001,38
7,0.3,cs_only,10,0.6266044980320346,0.5168077112790703,0.8277057032140492,0.09917355371891236,0.001,38
7,0.3,ml_only,11,0.4263843265760326,0.3318612040978858,0.6599614006363699,,,38
7,0.3,hybrid,11,0.37171856116828805,0.2953433054430514,0.5753492494462369,0.11428571428560434,0.001,38
7,0.3,weighted_hybrid,11,0.38236172849448496,0.30830678011297497,0.5918228371885661,0.09090909090898612,0.001,38
7,0.3,cs_only,11,0.5506070984470974,0.44888479324876374,0.8522344965385974,0.09999999999990332,0.001,38
7,0.3,ml_only,12,0.587969886192795,0.4561109317371612,0.8086066517946139,,,38
7,0.3,hybrid,12,0.5589681991090848,0.4350944856605183,0.7687220290616319,0.08771929824551279,0.001,38
7,0.3,weighted_hybrid,12,0.5765690341411974,0.44691171400971685,0.7929276093444276,0.08333333333323696,0.001,38
7,0.3,cs_only,12,0.6260167218740318,0.5007746201473613,0.8609306315324077,0.10084033613435633,0.001,38
7,0.3,ml_only,13,0.32810787368910477,0.2586649184346997,0.4775106428189737,,,38
7,0.3,hybrid,13,0.2997396098524533,0.24435147893999815,0.4362249895733182,0.09803921568616186,0.001,38
7,0.3,weighted_hybrid,13,0.31189290897581634,0.24920382280372178,0.4539122508130995,0.09259259259248594,0.001,38
7,0.3,cs_only,13,0.567448154050865,0.4549702357587933,0.8258336801268484,0.10619469026538428,0.001,38
7,0.3,ml_only,14,0.45233980425520076,0.3643377075492535,0.6286768287022939,,,38
7,0.3,hybrid,14,0.42430916138807234,0.3484817803112702,0.5897189136605064,0.055045871559528,0.001,38
7,0.3,weighted_hybrid,14,0.43853194974307014,0.35429903242913074,0.6094862155742671,0.10619469026538428,0.001,38
7,0.3,cs_only,14,0.6250917911952947,0.5264392824909563,0.868773256829688,0.10619469026538428,0.001,38
7,0.3,ml_only,15,0.45642672255040684,0.3638131985351024,0.6803697898584653,,,38
7,0.3,hybrid,15,0.4196453441293501,0.33481498377207636,0.6255418460272945,0.10344827586196907,0.001,38
7,0.3,weighted_hybrid,15,0.4226528874224343,0.3419390232886522,0.6300250226188666,0.08695652173903001,0.001,38
7,0.3,cs_only,15,0.5871930208541216,0.46882927574794636,0.87529579769676,0.08695652173903001,0.001,38
7,0.3,ml_only,16,0.3980563803880544,0.30058833537755936,0.5538501429479051,,,38
7,0.3,hybrid,16,0.36501124094733484,0.28092404396142556,0.5078715929115163,0.07692307692296672,0.001,38
7,0.3,weighted_hybrid,16,0.36417680942738445,0.28714099805146287,0.5067105764340158,0.07407407407396777,0.001,38
7,0.3,cs_only,16,0.6133384032632421,0.4742975898308079,0.8533905724400763,0.06504065040641022,0.001,38
7,0.3,ml_only,17,0.39598976698469496,0.32533565764110656,0.6476898396739479,,,38
7,0.3,hybrid,17,0.33304480177243173,0.27277461940175796,0.5447356276571794,0.08547008546998672,0.001,38
7,0.3,weighted_hybrid,17,0.33446364844727183,0.26687233107062636,0.5470563254427478,0.1025641025640035,0.001,38
7,0.3,cs_only,17,0.5181215511537716,0.4364997196489828,0.8474513544976877,0.08264462809907794,0.001,38
7,0.3,ml_only,18,0.5689524419588834,0.4581700008365599,0.6545947418990343,,,38
7,0.3,hybrid,18,0.5167620987333229,0.41037097542275,0.5945483799645745,0.06779661016939387,0.001,38
7,0.3,weighted_hybrid,18,0.5327551550911808,0.4216373113330941,0.6129488117523431,0.08196721311465924,0.001,38
7,0.3,cs_only,18,0.7668595522599675,0.6291306214245194,0.882292075162056,0.07999999999990734,0.001,38
7,0.3,ml_only,19,0.38456343241808105,0.3052014377166369,0.5552436335621309,,,38
7,0.3,hybrid,19,0.3198097512430832,0.265221312615477,0.4617504249227775,0.05454545454535042,0.001,38
7,0.3,weighted_hybrid,19,0.33139620176061735,0.27403729782099295,0.47847927208588864,0.06837606837596992,0.001,38
7,0.3,cs_only,19,0.6142035758926301,0.49782600936960214,0.8868046113514033,0.08196721311465924,0.001,38
7,0.3,ml_only,20,0.6714798559606376,0.5668097344638252,0.839436527334627,,,38
7,0.3,hybrid,20,0.5798183331147326,0.4750457369582488,0.724847787635367,0.09917355371891236,0.001,38
7,0.3,weighted_hybrid,20,0.575810808632379,0.4726972247298289,0.7198378645456227,0.09917355371891236,0.001,38
7,0.3,cs_only,20,0.6885154464608165,0.5397124534073092,0.860733215245103,0.10084033613435633,0.001,38
7,0.3,ml_only,21,0.45340935252896697,0.3514329991101371,0.7428889223484516,,,38
7,0.3,hybrid,21,0.3707031523251634,0.28694374567161385,0.6073788813706054,0.10169491525413904,0.001,38
7,0.3,weighted_hybrid,21,0.36868475409150253,0.2887570643629136,0.6040718351433698,0.09999999999990332,0.001,38
7,0.3,cs_only,21,0.5465837993810329,0.42529987441586387,0.895550670559572,0.09836065573760977,0.001,38
7,0.3,ml_only,22,0.45879270185589266,0.3526799367215797,0.6951887150541445,,,38
7,0.3,hybrid,22,0.38474795213541885,0.2935353491077087,0.5829919119959077,0.09917355371891236,0.001,38
7,0.3,weighted_hybrid,22,0.4005647697665508,0.2964392345045904,0.6069584508722957,0.10084033613435633,0.001,38
7,0.3,cs_only,22,0.6043968405162945,0.4894203341467145,0.9158163615978426,0.08130081300803597,0.001,38
7,0.3,ml_only,23,0.40768072772701486,0.339990523830657,0.6639342735780364,,,38
7,0.3,hybrid,23,0.34785168803661265,0.2879945789250871,0.5664988362268817,0.1111111111110041,0.001,38
7,0.3,weighted_hybrid,23,0.34314833321996674,0.277674584700648,0.5588391205445143,0.10434782608685579,0.001,38
7,0.3,cs_only,23,0.5233853552997142,0.4095086943169419,0.8523666978562245,0.08333333333323696,0.001,38
7,0.3,ml_only,24,0.4276708776935034,0.344185319549819,0.6678766404147229,,,38
7,0.3,hybrid,24,0.38637426405219927,0.31276106207494564,0.603385357473018,0.11009174311916001,0.001,38
7,0.3,weighted_hybrid,24,0.39470778015094576,0.3252789397021839,0.6163994789041751,0.06779661016939387,0.001,38
7,0.3,cs_only,24,0.5576798253797243,0.4526649563963878,0.8709064554744115,0.09999999999990332,0.001,38
7,0.3,ml_only,25,0.3646677377197245,0.2942373134895446,0.5029859645523305,,,38
7,0.3,hybrid,25,0.3083538631784106,0.2539786465771161,0.42531227539913286,0.09615384615373558,0.001,38
7,0.3,weighted_hybrid,25,0.3108605677761666,0.2552178119951619,0.4287697713592474,0.1111111111110041,0.001,38
7,0.3,cs_only,25,0.5756952136825736,0.4638187488482035,0.7940560197426726,0.09448818897628644,0.001,38
7,0.3,ml_only,26,0.3947877435463958,0.30077176043100495,0.6749749180501514,,,38
7,0.3,hybrid,26,0.36409066183975514,0.2779019423379224,0.6224916265903102,0.0970873786406651,0.001,38
7,0.3,weighted_hybrid,26,0.37389576821099296,0.28435783185200075,0.6392555737431466,0.10619469026538428,0.001,38
7,0.3,cs_only,26,0.5152090043040104,0.4157923731845311,0.880861073180534,0.10169491525413904,0.001,38
7,0.3,ml_only,27,0.3818976084209736,0.29654286950298275,0.5424655960355149,,,38
7,0.3,hybrid,27,0.34577816605845585,0.2690654816489746,0.4911598156440985,0.10810810810800389,0.001,38
7,0.3,weighted_hybrid,27,0.34941105602685835,0.269041901833194,0.49632014600120444,0.10810810810800389,0.001,38
7,0.3,cs_only,27,0.6367400696867015,0.5063805239526222,0.9044559950256084,0.0975609756096617,0.001,38
7,0.3,ml_only,28,0.4381974081946227,0.33693083390861,0.5841120007819309,,,38
7,0.3,hybrid,28,0.34732826262458005,0.2738348702970874,0.4629844965209107,0.08264462809907794,0.001,38
7,0.3,weighted_hybrid,28,0.37017715181166555,0.2923271620249609,0.4934417975663461,0.08547008546998672,0.001,38
7,0.3,cs_only,28,0.565940924879365,0.44961435515526527,0.754392608841813,0.0975609756096617,0.001,38
7,0.3,ml_only,29,0.4013118758191937,0.32579133780107583,0.5553384150310677,,,38
7,0.3,hybrid,29,0.36283812418998396,0.2987852685585123,0.5020981459599115,0.1111111111110041,0.001,38
7,0.3,weighted_hybrid,29,0.36741025620679935,0.2962748441417811,0.5084250968938904,0.07476635514007966,0.001,38
7,0.3,cs_only,29,0.590282276684646,0.4715294378564669,0.8168370878280979,0.09599999999990708,0.001,38
7,0.3,ml_only,30,0.5604086624790189,0.4606246357077942,0.7029727066758279,,,38
7,0.3,hybrid,30,0.4815915824145561,0.38147105034939055,0.6041051126952028,0.10619469026538428,0.001,38
7,0.3,weighted_hybrid,30,0.49861654570996755,0.39535428054856586,0.6254611075791685,0.08130081300803597,0.001,38
7,0.3,cs_only,30,0.6786312433463297,0.5312162444829976,0.8512702852586839,0.10434782608685579,0.001,38
7,0.3,ml_only,31,0.37115481738608763,0.2952027348585518,0.5815364599723707,,,38
7,0.3,hybrid,31,0.31222564192858976,0.2512715644722925,0.48920446674649315,0.09174311926594934,0.001,38
7,0.3,weighted_hybrid,31,0.31444193687781985,0.24923891904054357,0.4926770239076985,0.11009174311916001,0.001,38
7,0.3,cs_only,31,0.5562059620814239,0.4235807847804638,0.8714801237993637,0.0975609756096617,0.001,38
7,0.3,ml_only,32,0.4248760584680684,0.31767204673788957,0.6322407754105956,,,38
7,0.3,hybrid,32,0.32884319128337486,0.26390539748272757,0.48933817310188854,0.10526315789463528,0.001,38
7,0.3,weighted_hybrid,32,0.33577079836532386,0.2718818994197791,0.49964686333269037,0.10526315789463528,0.001,38
7,0.3,cs_only,32,0.5387280211174714,0.43714200394552694,0.8016592486637469,0.08333333333323696,0.001,38
7,0.3,ml_only,33,0.4474433333319469,0.33613323438080567,0.7196443552123113,,,38
7,0.3,hybrid,33,0.39001658591065574,0.3010246759266158,0.6272821910200558,0.08333333333323696,0.001,38
7,0.3,weighted_hybrid,33,0.40231311216887256,0.31986810021041046,0.6470592779743959,0.08771929824551279,0.001,38
7,0.3,cs_only,33,0.4961578095720955,0.39374779565454654,0.7979941600519316,0.08474576271176645,0.001,38
7,0.3,ml_only,34,0.3613862755846962,0.27843416307413527,0.5460196191450748,,,38
7,0.3,hybrid,34,0.2912117243671147,0.22931425426805851,0.4399926770109086,0.11538461538450445,0.001,38
7,0.3,weighted_hybrid,34,0.3119011785926885,0.24558334413522467,0.47125243611019885,0.08403361344528099,0.001,38
7,0.3,cs_only,34,0.6020397650238963,0.48769063779934935,0.9096237057610578,0.08547008546998672,0.001,38
7,0.3,ml_only,35,0.41497850828583804,0.3284662446518196,0.5430295193716004,,,38
7,0.3,hybrid,35,0.35665016633313684,0.2851201340092835,0.46670264734356615,0.09677419354829345,0.001,38
7,0.3,weighted_hybrid,35,0.37068766153905613,0.29665901186396243,0.4850717294108257,0.08474576271176645,0.001,38
7,0.3,cs_only,35,0.6619826866418559,0.5322612207224912,0.8662524274915939,0.09448818897628644,0.001,38
7,0.3,ml_only,36,0.3821571348227564,0.29737053856262896,0.5551893079162842,,,38
7,0.3,hybrid,36,0.34243802714003474,0.26702336445109864,0.4974862797740774,0.08771929824551279,0.001,38
7,0.3,weighted_hybrid,36,0.33266320951307654,0.2551624681803786,0.4832856441223689,0.08849557522113682,0.001,38
7,0.3,cs_only,36,0.586504577564902,0.4532211386000913,0.8520606861337623,0.10434782608685579,0.001,38
7,0.3,ml_only,37,0.6178747175782217,0.4706992094834575,0.7735454632386531,,,38
7,0.3,hybrid,37,0.5349983731392032,0.43047363401461813,0.6697887979685766,0.09677419354829345,0.001,38
7,0.3,weighted_hybrid,37,0.5217751678253533,0.4157221393489411,0.6532340657728755,0.0806451612902292,0.001,38
7,0.3,cs_only,37,0.7213623354174069,0.5855455715438602,0.9031063191912078,0.09999999999990332,0.001,38
7,0.3,ml_only,38,0.42678034994062436,0.3034107848266101,0.5512243030613385,,,38
7,0.3,hybrid,38,0.35568353125183166,0.26456442729473706,0.4593965177917955,0.11009174311916001,0.001,38
7,0.3,weighted_hybrid,38,0.3412246685601202,0.2587742294169006,0.4407216268053499,0.10344827586196907,0.001,38
7,0.3,cs_only,38,0.6661748133241325,0.5359553711194556,0.8604232768511964,0.08264462809907794,0.001,38
7,0.3,ml_only,39,0.40627940147043035,0.3087820375074814,0.5541270100039026,,,38
7,0.3,hybrid,39,0.3442644368582133,0.26656321883212064,0.46954441292491506,0.08695652173903001,0.001,38
7,0.3,weighted_hybrid,39,0.3631017847230683,0.2843679362209949,0.4952367891836589,0.06896551724128003,0.001,38
7,0.3,cs_only,39,0.610701551188629,0.49188577236349573,0.8329396551735594,0.08403361344528099,0.001,38
7,0.3,ml_only,40,0.4144418056182398,0.317290177440856,0.5977187926642147,,,38
7,0.3,hybrid,40,0.36881966325440924,0.2863170202101639,0.5319213478051346,0.10810810810800389,0.001,38
7,0.3,weighted_hybrid,40,0.3667555522610026,0.2881183242030372,0.528944433038866,0.09999999999990332,0.001,38
7,0.3,cs_only,40,0.5938132635634839,0.4780150295800799,0.8564129924964834,0.09599999999990708,0.001,38
7,0.3,ml_only,41,0.41507436656376256,0.3361897338361485,0.5491684363099409,,,38
7,0.3,hybrid,41,0.365032624742935,0.29912026823656435,0.48296019190911976,0.08771929824551279,0.001,38
7,0.3,weighted_hybrid,41,0.36964532716586934,0.3037260425306164,0.4890630755868975,0.09836065573760977,0.001,38
7,0.3,cs_only,41,0.6413995524574075,0.5148275614303067,0.8486103157584916,0.09677419354829345,0.001,38
7,0.3,ml_only,42,0.4787854438924392,0.3642587059112853,0.5894224571281047,,,38
7,0.3,hybrid,42,0.4427441590052207,0.3413993784661136,0.545052806865615,0.08620689655162456,0.001,38
7,0.3,weighted_hybrid,42,0.44803427774308635,0.35272393257769963,0.55156535820724,0.08771929824551279,0.001,38
7,0.3,cs_only,42,0.7157881070163202,0.5812411810859216,0.8811913357069723,0.09523809523800303,0.001,38
7,0.3,ml_only,43,0.37964173174111593,0.3061155843863821,0.5888565221755057,,,38
7,0.3,hybrid,43,0.35584723158894904,0.2859428870592212,0.5519492345012827,0.07407407407396777,0.001,38
7,0.3,weighted_hybrid,43,0.36699531246786826,0.2921696213257283,0.5692408533788621,0.057142857142748305,0.001,38
7,0.3,cs_only,43,0.5381764981410981,0.44443570041918934,0.8347573897067379,0.08130081300803597,0.001,38
7,0.3,ml_only,44,0.39419938653238423,0.31764772276999576,0.5739362789013435,,,38
7,0.3,hybrid,44,0.3363241209830932,0.2688258747001449,0.4896725390665825,0.08849557522113682,0.001,38
7,0.3,weighted_hybrid,44,0.3178995964009739,0.24736246443421742,0.4628472738823629,0.10344827586196907,0.001,38
7,0.3,cs_only,44,0.6109935682561553,0.4682736804402695,0.889578692859745,0.1025641025640035,0.001,38
7,0.3,ml_only,45,0.47888064406347014,0.37965669647864336,0.669866330169591,,,38
7,0.3,hybrid,45,0.4009790560436997,0.3297632829191587,0.5608962735843209,0.08849557522113682,0.001,38
7,0.3,weighted_hybrid,45,0.4172954130038307,0.3436571198332825,0.5837198691798267,0.0975609756096617,0.001,38
7,0.3,cs_only,45,0.5936629994123527,0.48967041434087055,0.8304258267768231,0.07936507936498742,0.001,38
7,0.3,ml_only,46,0.36452566945824205,0.2822132649292463,0.6459415255843225,,,38
7,0.3,hybrid,46,0.31039447676606585,0.25388538592128573,0.5500207493019578,0.08849557522113682,0.001,38
7,0.3,weighted_hybrid,46,0.3153158136517583,0.2568693581488837,0.5587413857953578,0.09836065573760977,0.001,38
7,0.3,cs_only,46,0.5030508285427405,0.3876479525496567,0.8914088824479304,0.10526315789463528,0.001,38
7,0.3,ml_only,47,0.4621248841494098,0.3658307939705442,0.6572502728397038,,,38
7,0.3,hybrid,47,0.41074885727760085,0.3163937257829236,0.5841814794526784,0.1121495327101724,0.001,38
7,0.3,weighted_hybrid,47,0.41267628225614295,0.32898532566785166,0.5869227310850299,0.09174311926594934,0.001,38
7,0.3,cs_only,47,0.5775111831706518,0.4628555100391673,0.8213567278583778,0.09836065573760977,0.001,38
7,0.3,ml_only,48,0.480497108716306,0.3859652164824308,0.6687520698799012,,,38
7,0.3,hybrid,48,0.4133636261883915,0.33226085306207054,0.5753162206638007,0.08474576271176645,0.001,38
7,0.3,weighted_hybrid,48,0.4223326790278341,0.3386504805624737,0.5877992773616108,0.09917355371891236,0.001,38
7,0.3,cs_only,48,0.6372500289977846,0.5039268608131234,0.8869195426832616,0.10344827586196907,0.001,38
7,0.3,ml_only,49,0.4970596109626867,0.40859894510799166,0.7086171013756728,,,38
7,0.3,hybrid,49,0.45437053695903007,0.3569288966954151,0.6477587913989373,0.08928571428561129,0.001,38
7,0.3,weighted_hybrid,49,0.4540554920838778,0.3621760319239577,0.6473096577712798,0.10714285714275383,0.001,38
7,0.3,cs_only,49,0.6154708363845587,0.48515348746512243,0.8774262692866965,0.08333333333323696,0.001,38
7,0.3,ml_only,50,0.5636613125184129,0.45969530751062054,0.7952143783555151,,,38
7,0.3,hybrid,50,0.5087826208298922,0.4176571485198281,0.7177914228912345,0.07476635514007966,0.001,38
7,0.3,weighted_hybrid,50,0.5154683457273437,0.4300639299406245,0.7272236554218453,0.10169491525413904,0.001,38
7,0.3,cs_only,50,0.5696845542454303,0.45300905278419773,0.8037119784555374,0.08695652173903001,0.001,38
7,0.3,ml_only,51,0.4705875309201994,0.3874987005477457,0.6652715904617216,,,38
7,0.3,hybrid,51,0.4200290523548112,0.3398386713190078,0.5937968546548683,0.10714285714275383,0.001,38
7,0.3,weighted_hybrid,51,0.41188391605421354,0.3340947654390573,0.582282040884452,0.10169491525413904,0.001,38
7,0.3,cs_only,51,0.6274114497977172,0.5078255962528906,0.8869742304149641,0.08474576271176645,0.001,38
7,0.3,ml_only,52,0.4398122521685365,0.33356016183248244,0.6810127470253434,,,38
7,0.3,hybrid,52,0.3566741057012492,0.27872191910620486,0.5522802316642511,0.07339449541273865,0.001,38
7,0.3,weighted_hybrid,52,0.37082056173079836,0.2969425266022663,0.5741848439933884,0.10344827586196907,0.001,38
7,0.3,cs_only,52,0.5741401640499583,0.4635324663091414,0.889008362930765,0.10810810810800389,0.001,38
7,0.3,ml_only,53,0.5143458973013442,0.4212056122241872,0.6442569932166018,,,38
7,0.3,hybrid,53,0.4429050708078118,0.36279408543101765,0.554771974844488,0.1025641025640035,0.001,38
7,0.3,weighted_hybrid,53,0.4369441589199831,0.35709190429488263,0.547305483540035,0.09917355371891236,0.001,38
7,0.3,cs_only,53,0.702643980970374,0.5650374693651399,0.8801145315960378,0.055045871559528,0.001,38
7,0.3,ml_only,54,0.3614991834507768,0.2817570271989858,0.5553861246709182,,,38
7,0.3,hybrid,54,0.2945284645445969,0.232919121144708,0.45249624346931044,0.10619469026538428,0.001,38
7,0.3,weighted_hybrid,54,0.3072246866185032,0.237156995241717,0.47200197376800224,0.08547008546998672,0.001,38
7,0.3,cs_only,54,0.5441899569719603,0.43988098425385025,0.8360615047658728,0.07999999999990734,0.001,38
7,0.3,ml_only,55,0.4417654108308524,0.35935762978456876,0.6498163635921895,,,38
7,0.3,hybrid,55,0.37232653842084734,0.29551356487270614,0.5476750133299607,0.10619469026538428,0.001,38
7,0.3,weighted_hybrid,55,0.3603187990196134,0.2874289064893595,0.5300121874016082,0.10169491525413904,0.001,38
7,0.3,cs_only,55,0.5676890347344248,0.4608887619657631,0.8350441550154089,0.0975609756096617,0.001,38
7,0.3,ml_only,56,0.592385704160374,0.48826693754496625,0.8403737907747061,,,38
7,0.3,hybrid,56,0.49964409186290926,0.40007375018535285,0.7088081237749522,0.10169491525413904,0.001,38
7,0.3,weighted_hybrid,56,0.5156894597871889,0.40938204538604217,0.731570500672642,0.09836065573760977,0.001,38
7,0.3,cs_only,56,0.6309915437343223,0.5045773767877413,0.8951410404246333,0.08333333333323696,0.001,38
7,0.3,ml_only,57,0.5230577454194086,0.4376780574871334,0.5944295721226674,,,38
7,0.3,hybrid,57,0.4772711263794338,0.378702265847016,0.5423953166255958,0.05405405405395082,0.001,38
7,0.3,weighted_hybrid,57,0.48889387612792323,0.39233203469892614,0.5556040038506431,0.08547008546998672,0.001,38
7,0.3,cs_only,57,0.7325297764488986,0.6070139173430914,0.8324843010067291,0.08333333333323696,0.001,38
7,0.3,ml_only,58,0.5744027454982422,0.46320671476443886,0.7382239187618617,,,38
7,0.3,hybrid,58,0.5351696253991074,0.41623215320281676,0.6878014096568339,0.08771929824551279,0.001,38
7,0.3,weighted_hybrid,58,0.5283347959392336,0.4092424180048965,0.6790172688645395,0.10810810810800389,0.001,38
7,0.3,cs_only,58,0.6727752086855727,0.5335405898074108,0.864652467095864,0.08547008546998672,0.001,38
7,0.3,ml_only,59,0.4163358481022648,0.3157647181508068,0.6480563287802431,,,38
7,0.3,hybrid,59,0.34612614033523736,0.2706160363593423,0.5387699301488733,0.11009174311916001,0.001,38
7,0.3,weighted_hybrid,59,0.3601170858341472,0.2883573891405597,0.5605478308929881,0.10169491525413904,0.001,38
7,0.3,cs_only,59,0.5591511513953652,0.44652183814027,0.8703584955709102,0.1025641025640035,0.001,38
7,0.3,ml_only,60,0.4918250083716465,0.37333628537800423,0.6554607904316481,,,38
7,0.3,hybrid,60,0.4345427592593206,0.32096272987409097,0.5791200846078891,0.08928571428561129,0.001,38
7,0.3,weighted_hybrid,60,0.42820652555869904,0.3145465660469847,0.5706757137868129,0.07017543859639028,0.001,38
7,0.3,cs_only,60,0.6306870196440822,0.5097580292294174,0.8405237744610838,0.07999999999990734,0.001,38
7,0.3,ml_only,61,0.43269711297054053,0.32282539588853965,0.6168134523316078,,,38
7,0.3,hybrid,61,0.33241022337303044,0.2690142462442244,0.4738536295318413,0.08620689655162456,0.001,38
7,0.3,weighted_hybrid,61,0.3382705302243329,0.2724888239766489,0.48220754730092186,0.0975609756096617,0.001,38
7,0.3,cs_only,61,0.5712907354205623,0.4407281823766149,0.814379851949258,0.10344827586196907,0.001,38
7,0.3,ml_only,62,0.42421454701395267,0.3345867306402278,0.5951848829252528,,,38
7,0.3,hybrid,62,0.3776986736278429,0.29487315501933226,0.5299218106181944,0.055045871559528,0.001,38
7,0.3,weighted_hybrid,62,0.3883386623702083,0.30861371709454916,0.5448500126294811,0.1025641025640035,0.001,38
7,0.3,cs_only,62,0.6300143537948343,0.5154011322370369,0.8839277720296426,0.10169491525413904,0.001,38
7,0.3,ml_only,63,0.4975491032578286,0.3990346367416133,0.7336590413995716,,,38
7,0.3,hybrid,63,0.4305941275534363,0.3433077682948935,0.634930849607894,0.08849557522113682,0.001,38
7,0.3,weighted_hybrid,63,0.4335445561887983,0.34499232918221767,0.6392813923586783,0.09599999999990708,0.001,38
7,0.3,cs_only,63,0.6012598982001379,0.4672050769378018,0.8865853795277171,0.06779661016939387,0.001,38
7,0.3,ml_only,64,0.42509866933655,0.32583681474224546,0.6176081281586999,,,38
7,0.3,hybrid,64,0.37380077014191165,0.28843869103255904,0.5430795497711923,0.08620689655162456,0.001,38
7,0.3,weighted_hybrid,64,0.385096852267447,0.29902753352183886,0.5594911563941138,0.1025641025640035,0.001,38
7,0.3,cs_only,64,0.5629660784340239,0.4710501995410947,0.8179099371473537,0.08333333333323696,0.001,38
7,0.3,ml_only,65,0.4463393504437937,0.35043604422548214,0.6104055310993611,,,38
7,0.3,hybrid,65,0.3842222067501465,0.32331244433327255,0.5254552616485595,0.10619469026538428,0.001,38
